index,data,is_discord
5733,4.9,N
5734,4.92,N
5735,4.92,N
5736,4.93,N
5737,4.92,N
5738,4.93,N
5739,4.92,N
5740,4.93,N
5741,4.93,N
5742,4.93,N
5743,4.92,N
5744,4.91,N
5745,4.92,N
5746,4.94,N
5747,4.96,N
5748,4.95,N
5749,4.94,N
5750,4.93,N
5751,4.94,N
5752,4.96,N
5753,4.95,N
5754,4.94,N
5755,4.95,N
5756,4.95,N
5757,4.96,N
5758,4.95,N
5759,4.97,N
5760,4.95,N
5761,4.96,N
5762,4.97,N
5763,4.97,N
5764,4.98,N
5765,4.99,N
5766,4.98,N
5767,4.97,N
5768,4.96,N
5769,4.98,N
5770,4.99,N
5771,5.01,N
5772,5.03,N
5773,5.02,N
5774,5.02,N
5775,5.01,N
5776,5.01,N
5777,5.03,N
5778,5.03,N
5779,5.03,N
5780,5.04,N
5781,5.02,N
5782,5.03,N
5783,5.05,N
5784,5.04,N
5785,5.05,N
5786,5.04,N
5787,5.05,N
5788,5.05,N
5789,5.07,N
5790,5.09,N
5791,5.1,N
5792,5.09,N
5793,5.09,N
5794,5.11,N
5795,5.13,N
5796,5.12,N
5797,5.11,N
5798,5.1,N
5799,5.1,N
5800,5.11,N
5801,5.11,N
5802,5.1,N
5803,5.09,N
5804,5.07,N
5805,5.07,N
5806,5.09,N
5807,5.1,N
5808,5.1,N
5809,5.08,N
5810,5.07,N
5811,5.06,N
5812,5.06,N
5813,5.08,N
5814,5.08,N
5815,5.07,N
5816,5.06,N
5817,5.04,N
5818,5.04,N
5819,5.03,N
5820,5.02,N
5821,5,N
5822,4.99,N
5823,4.97,N
5824,5,N
5825,5.03,N
5826,5.02,N
5827,4.99,N
5828,4.95,N
5829,4.94,N
5830,4.96,N
5831,4.98,N
5832,4.96,N
5833,4.94,N
5834,4.93,N
5835,4.93,N
5836,4.93,N
5837,4.94,N
5838,4.92,N
5839,4.92,N
5840,4.92,N
5841,4.91,N
5842,4.91,N
5843,4.95,N
5844,4.94,N
5845,4.93,N
5846,4.93,N
5847,4.91,N
5848,4.92,N
5849,4.93,N
5850,4.92,N
5851,4.91,N
5852,4.88,N
5853,4.89,N
5854,4.92,N
5855,4.95,N
5856,4.93,N
5857,4.92,N
5858,4.91,N
5859,4.91,N
5860,4.9,N
5861,4.9,N
5862,4.89,N
5863,4.89,N
5864,4.89,N
5865,4.88,N
5866,4.86,N
5867,4.87,N
5868,4.89,N
5869,4.92,N
5870,4.93,N
5871,4.93,N
5872,4.9,N
5873,4.87,N
5874,4.85,N
5875,4.84,N
5876,4.83,N
5877,4.87,N
5878,4.89,N
5879,4.87,N
5880,4.84,N
5881,4.84,N
5882,4.84,N
5883,4.83,N
5884,4.86,N
5885,4.93,N
5886,4.96,N
5887,4.93,N
5888,4.88,N
5889,4.86,N
5890,4.86,N
5891,4.87,N
5892,4.88,N
5893,4.85,N
5894,4.81,N
5895,4.76,N
5896,4.78,N
5897,4.85,N
5898,4.9,N
5899,4.91,N
5900,4.85,N
5901,4.79,N
5902,4.79,N
5903,4.82,N
5904,4.88,N
5905,4.92,N
5906,4.93,N
5907,4.9,N
5908,4.88,N
5909,4.85,N
5910,4.81,N
5911,4.82,N
5912,4.84,N
5913,4.84,N
5914,4.84,N
5915,4.84,N
5916,4.85,N
5917,4.85,N
5918,4.84,N
5919,4.85,N
5920,4.92,N
5921,5.01,N
5922,5.02,N
5923,4.96,N
5924,4.89,N
5925,4.86,N
5926,4.89,N
5927,4.93,N
5928,4.96,N
5929,4.94,N
5930,4.91,N
5931,4.88,N
5932,4.9,N
5933,4.94,N
5934,4.94,N
5935,4.92,N
5936,4.91,N
5937,4.91,N
5938,4.89,N
5939,4.87,N
5940,4.87,N
5941,4.88,N
5942,4.87,N
5943,4.86,N
5944,4.88,N
5945,4.93,N
5946,5,N
5947,5.03,N
5948,5,N
5949,4.95,N
5950,4.91,N
5951,4.92,N
5952,4.92,N
5953,4.92,N
5954,4.9,N
5955,4.89,N
5956,4.9,N
5957,4.92,N
5958,4.92,N
5959,4.91,N
5960,4.9,N
5961,4.91,N
5962,4.93,N
5963,4.93,N
5964,4.93,N
5965,4.93,N
5966,4.93,N
5967,4.91,N
5968,4.9,N
5969,4.91,N
5970,4.91,N
5971,4.91,N
5972,4.91,N
5973,4.89,N
5974,4.9,N
5975,4.93,N
5976,4.95,N
5977,4.94,N
5978,4.93,N
5979,4.92,N
5980,4.94,N
5981,4.94,N
5982,4.92,N
5983,4.91,N
5984,4.92,N
5985,4.93,N
5986,4.92,N
5987,4.91,N
5988,4.9,N
5989,4.92,N
5990,4.9,N
5991,4.9,N
5992,4.9,N
5993,4.89,N
5994,4.89,N
5995,4.92,N
5996,4.96,N
5997,4.98,N
5998,4.97,N
5999,4.93,N
6000,4.88,N
6001,4.85,N
6002,4.89,N
6003,4.97,N
6004,5,N
6005,4.98,N
6006,4.93,N
6007,4.92,N
6008,4.93,N
6009,4.93,N
6010,4.9,N
6011,4.91,N
6012,4.91,N
6013,4.92,N
6014,4.94,N
6015,4.94,N
6016,4.92,N
6017,4.91,N
6018,4.92,N
6019,4.98,N
6020,4.97,N
6021,4.94,N
6022,4.93,N
6023,4.98,N
6024,5.04,N
6025,5.08,N
6026,5.07,N
6027,5.05,N
6028,5.03,N
6029,5.02,N
6030,5.04,N
6031,5.05,N
6032,5.07,N
6033,5.09,N
6034,5.11,N
6035,5.14,N
6036,5.14,N
6037,5.14,N
6038,5.11,N
6039,5.1,N
6040,5.12,N
6041,5.16,N
6042,5.16,N
6043,5.16,N
6044,5.17,N
6045,5.14,N
6046,5.11,N
6047,5.06,N
6048,5.03,N
6049,4.99,N
6050,4.95,N
6051,4.9,N
6052,4.88,N
6053,4.88,N
6054,4.88,N
6055,4.89,N
6056,4.88,N
6057,4.86,N
6058,4.85,N
6059,4.87,N
6060,4.89,N
6061,4.89,N
6062,4.86,N
6063,4.86,N
6064,4.86,N
6065,4.88,N
6066,4.9,N
6067,4.9,N
6068,4.87,N
6069,4.85,N
6070,4.87,N
6071,4.91,N
6072,4.92,N
6073,4.9,N
6074,4.86,N
6075,4.85,N
6076,4.86,N
6077,4.89,N
6078,4.88,N
6079,4.84,N
6080,4.81,N
6081,4.81,N
6082,4.84,N
6083,4.89,N
6084,4.89,N
6085,4.86,N
6086,4.85,N
6087,4.85,N
6088,4.89,N
6089,4.91,N
6090,4.87,N
6091,4.81,N
6092,4.8,N
6093,4.87,N
6094,4.97,N
6095,5.02,N
6096,5.01,N
6097,4.96,N
6098,4.88,N
6099,4.83,N
6100,4.8,N
6101,4.78,N
6102,4.77,N
6103,4.8,N
6104,4.78,N
6105,4.72,N
6106,4.66,N
6107,4.62,N
6108,4.6,N
6109,4.55,N
6110,4.49,N
6111,4.41,N
6112,4.37,N
6113,4.34,N
6114,4.32,N
6115,4.34,N
6116,4.35,N
6117,4.35,N
6118,4.39,N
6119,4.46,N
6120,4.51,N
6121,4.55,N
6122,4.6,N
6123,4.64,N
6124,4.69,N
6125,4.76,N
6126,4.87,N
6127,4.94,N
6128,4.92,N
6129,4.89,N
6130,4.88,N
6131,4.9,N
6132,4.91,N
6133,4.9,N
6134,4.9,N
6135,4.92,N
6136,4.95,N
6137,4.96,N
6138,4.93,N
6139,4.9,N
6140,4.89,N
6141,4.89,N
6142,4.92,N
6143,4.94,N
6144,4.96,N
6145,4.96,N
6146,4.94,N
6147,4.92,N
6148,4.91,N
6149,4.91,N
6150,4.94,N
6151,4.94,N
6152,4.94,N
6153,4.94,N
6154,4.93,N
6155,4.95,N
6156,4.95,N
6157,4.96,N
6158,4.97,N
6159,4.97,N
6160,4.99,N
6161,4.98,N
6162,4.97,N
6163,4.97,N
6164,4.98,N
6165,4.98,N
6166,4.99,N
6167,5,N
6168,4.99,N
6169,4.99,N
6170,4.98,N
6171,4.98,N
6172,4.97,N
6173,5,N
6174,5.02,N
6175,5,N
6176,4.98,N
6177,4.99,N
6178,5.05,N
6179,5.11,N
6180,5.08,N
6181,5.04,N
6182,5.03,N
6183,5.02,N
6184,5.04,N
6185,5.07,N
6186,5.09,N
6187,5.07,N
6188,5.07,N
6189,5.07,N
6190,5.08,N
6191,5.09,N
6192,5.08,N
6193,5.07,N
6194,5.08,N
6195,5.07,N
6196,5.07,N
6197,5.07,N
6198,5.08,N
6199,5.07,N
6200,5.06,N
6201,5.08,N
6202,5.09,N
6203,5.1,N
6204,5.07,N
6205,5.01,N
6206,4.98,N
6207,5.02,N
6208,5.06,N
6209,5.08,N
6210,5.04,N
6211,5.01,N
6212,5.02,N
6213,5.03,N
6214,5,N
6215,4.98,N
6216,4.97,N
6217,4.98,N
6218,5.01,N
6219,5.01,N
6220,5,N
6221,4.99,N
6222,4.97,N
6223,4.95,N
6224,4.94,N
6225,4.94,N
6226,4.92,N
6227,4.93,N
6228,4.93,N
6229,4.95,N
6230,4.96,N
6231,4.94,N
6232,4.91,N
6233,4.89,N
6234,4.89,N
6235,4.9,N
6236,4.93,N
6237,4.95,N
6238,4.97,N
6239,4.97,N
6240,4.96,N
6241,4.94,N
6242,4.93,N
6243,4.94,N
6244,4.93,N
6245,4.93,N
6246,4.93,N
6247,4.91,N
6248,4.89,N
6249,4.88,N
6250,4.88,N
6251,4.89,N
6252,4.88,N
6253,4.88,N
6254,4.89,N
6255,4.88,N
6256,4.9,N
6257,4.94,N
6258,4.97,N
6259,4.95,N
6260,4.92,N
6261,4.92,N
6262,4.92,N
6263,4.92,N
6264,4.88,N
6265,4.85,N
6266,4.85,N
6267,4.87,N
6268,4.9,N
6269,4.91,N
6270,4.89,N
6271,4.86,N
6272,4.85,N
6273,4.84,N
6274,4.83,N
6275,4.84,N
6276,4.86,N
6277,4.86,N
6278,4.83,N
6279,4.82,N
6280,4.82,N
6281,4.83,N
6282,4.83,N
6283,4.83,N
6284,4.79,N
6285,4.8,N
6286,4.8,N
6287,4.82,N
6288,4.83,N
6289,4.82,N
6290,4.8,N
6291,4.79,N
6292,4.82,N
6293,4.81,N
6294,4.81,N
6295,4.79,N
6296,4.76,N
6297,4.77,N
6298,4.8,N
6299,4.82,N
6300,4.82,N
6301,4.82,N
6302,4.83,N
6303,4.81,N
6304,4.81,N
6305,4.82,N
6306,4.84,N
6307,4.85,N
6308,4.85,N
6309,4.84,N
6310,4.82,N
6311,4.81,N
6312,4.82,N
6313,4.87,N
6314,4.89,N
6315,4.88,N
6316,4.84,N
6317,4.82,N
6318,4.82,N
6319,4.83,N
6320,4.84,N
6321,4.84,N
6322,4.84,N
6323,4.85,N
6324,4.86,N
6325,4.86,N
6326,4.84,N
6327,4.8,N
6328,4.8,N
6329,4.85,N
6330,4.89,N
6331,4.91,N
6332,4.89,N
6333,4.87,N
6334,4.87,N
6335,4.86,N
6336,4.84,N
6337,4.82,N
6338,4.81,N
6339,4.83,N
6340,4.85,N
6341,4.87,N
6342,4.87,N
6343,4.84,N
6344,4.83,N
6345,4.85,N
6346,4.88,N
6347,4.89,N
6348,4.85,N
6349,4.83,N
6350,4.83,N
6351,4.84,N
6352,4.86,N
6353,4.85,N
6354,4.84,N
6355,4.85,N
6356,4.88,N
6357,4.89,N
6358,4.88,N
6359,4.86,N
6360,4.86,N
6361,4.87,N
6362,4.86,N
6363,4.86,N
6364,4.88,N
6365,4.9,N
6366,4.89,N
6367,4.87,N
6368,4.85,N
6369,4.84,N
6370,4.84,N
6371,4.84,N
6372,4.83,N
6373,4.84,N
6374,4.88,N
6375,4.9,N
6376,4.92,N
6377,4.93,N
6378,4.9,N
6379,4.88,N
6380,4.87,N
6381,4.86,N
6382,4.87,N
6383,4.88,N
6384,4.88,N
6385,4.86,N
6386,4.85,N
6387,4.85,N
6388,4.87,N
6389,4.89,N
6390,4.92,N
6391,4.92,N
6392,4.9,N
6393,4.9,N
6394,4.92,N
6395,4.95,N
6396,4.94,N
6397,4.95,N
6398,4.98,N
6399,5.04,N
6400,5.08,N
6401,5.09,N
6402,5.07,N
6403,5.08,N
6404,5.06,N
6405,5.05,N
6406,5.09,N
6407,5.1,N
6408,5.11,N
6409,5.09,N
6410,5.05,N
6411,5.04,N
6412,5.03,N
6413,5,N
6414,4.96,N
6415,4.93,N
6416,4.91,N
6417,4.86,N
6418,4.82,N
6419,4.8,N
6420,4.82,N
6421,4.83,N
6422,4.83,N
6423,4.82,N
6424,4.82,N
6425,4.81,N
6426,4.82,N
6427,4.8,N
6428,4.76,N
6429,4.77,N
6430,4.8,N
6431,4.84,N
6432,4.85,N
6433,4.83,N
6434,4.82,N
6435,4.8,N
6436,4.81,N
6437,4.83,N
6438,4.82,N
6439,4.82,N
6440,4.81,N
6441,4.82,N
6442,4.82,N
6443,4.81,N
6444,4.82,N
6445,4.82,N
6446,4.81,N
6447,4.77,N
6448,4.78,N
6449,4.81,N
6450,4.84,N
6451,4.84,N
6452,4.82,N
6453,4.81,N
6454,4.78,N
6455,4.78,N
6456,4.78,N
6457,4.78,N
6458,4.79,N
6459,4.82,N
6460,4.85,N
6461,4.86,N
6462,4.76,N
6463,4.7,N
6464,4.7,N
6465,4.7,N
6466,4.71,N
6467,4.7,N
6468,4.65,N
6469,4.6,N
6470,4.55,N
6471,4.51,N
6472,4.48,N
6473,4.46,N
6474,4.42,N
6475,4.37,N
6476,4.32,N
6477,4.26,N
6478,4.25,N
6479,4.27,N
6480,4.28,N
6481,4.3,N
6482,4.31,N
6483,4.37,N
6484,4.46,N
6485,4.54,N
6486,4.57,N
6487,4.56,N
6488,4.63,N
6489,4.71,N
6490,4.78,N
6491,4.83,N
6492,4.84,N
6493,4.85,N
6494,4.85,N
6495,4.87,N
6496,4.88,N
6497,4.9,N
6498,4.89,N
6499,4.88,N
6500,4.88,N
6501,4.88,N
6502,4.87,N
6503,4.88,N
6504,4.89,N
6505,4.91,N
6506,4.92,N
6507,4.91,N
6508,4.92,N
6509,4.92,N
6510,4.91,N
6511,4.9,N
6512,4.88,N
6513,4.88,N
6514,4.91,N
6515,4.94,N
6516,4.93,N
6517,4.91,N
6518,4.89,N
6519,4.9,N
6520,4.92,N
6521,4.93,N
6522,4.92,N
6523,4.92,N
6524,4.93,N
6525,4.91,N
6526,4.88,N
6527,4.88,N
6528,4.94,N
6529,4.99,N
6530,4.98,N
6531,4.96,N
6532,4.95,N
6533,4.97,N
6534,4.97,N
6535,4.99,N
6536,5,N
6537,5.01,N
6538,5.02,N
6539,5.02,N
6540,5.01,N
6541,5,N
6542,4.99,N
6543,5.01,N
6544,5.02,N
6545,5.03,N
6546,5.03,N
6547,5.01,N
6548,5.01,N
6549,5,N
6550,5.02,N
6551,5.02,N
6552,5.01,N
6553,5,N
6554,5.01,N
6555,5.01,N
6556,5.03,N
6557,5.06,N
6558,5.1,N
6559,5.12,N
6560,5.07,N
6561,5.05,N
6562,5.07,N
6563,5.11,N
6564,5.11,N
6565,5.08,N
6566,5.07,N
6567,5.06,N
6568,5.04,N
6569,5.04,N
6570,5.06,N
6571,5.07,N
6572,5.06,N
6573,5.05,N
6574,5.06,N
6575,5.07,N
6576,5.05,N
6577,5.05,N
6578,5.05,N
6579,5.03,N
6580,5.02,N
6581,5,N
6582,4.99,N
6583,4.96,N
6584,4.98,N
6585,5,N
6586,5.03,N
6587,5.04,N
6588,5,N
6589,4.96,N
6590,4.96,N
6591,4.97,N
6592,4.98,N
6593,4.98,N
6594,4.96,N
6595,4.93,N
6596,4.91,N
6597,4.91,N
6598,4.95,N
6599,4.97,N
6600,4.97,N
6601,4.93,N
6602,4.9,N
6603,4.9,N
6604,4.92,N
6605,4.95,N
6606,4.94,N
6607,4.94,N
6608,4.92,N
6609,4.91,N
6610,4.91,N
6611,4.93,N
6612,4.94,N
6613,4.93,N
6614,4.91,N
6615,4.91,N
6616,4.91,N
6617,4.92,N
6618,4.93,N
6619,4.92,N
6620,4.91,N
6621,4.9,N
6622,4.9,N
6623,4.9,N
6624,4.93,N
6625,4.92,N
6626,4.91,N
6627,4.89,N
6628,4.9,N
6629,4.91,N
6630,4.92,N
6631,4.9,N
6632,4.87,N
6633,4.87,N
6634,4.87,N
6635,4.88,N
6636,4.89,N
6637,4.88,N
6638,4.87,N
6639,4.88,N
6640,4.88,N
6641,4.87,N
6642,4.85,N
6643,4.82,N
6644,4.83,N
6645,4.86,N
6646,4.87,N
6647,4.88,N
6648,4.86,N
6649,4.83,N
6650,4.82,N
6651,4.82,N
6652,4.86,N
6653,4.86,N
6654,4.83,N
6655,4.81,N
6656,4.83,N
6657,4.86,N
6658,4.88,N
6659,4.85,N
6660,4.85,N
6661,4.84,N
6662,4.8,N
6663,4.8,N
6664,4.83,N
6665,4.85,N
6666,4.85,N
6667,4.85,N
6668,4.82,N
6669,4.81,N
6670,4.82,N
6671,4.84,N
6672,4.85,N
6673,4.83,N
6674,4.81,N
6675,4.83,N
6676,4.87,N
6677,4.87,N
6678,4.86,N
6679,4.84,N
6680,4.82,N
6681,4.81,N
6682,4.83,N
6683,4.86,N
6684,4.89,N
6685,4.88,N
6686,4.88,N
6687,4.86,N
6688,4.87,N
6689,4.85,N
6690,4.84,N
6691,4.84,N
6692,4.84,N
6693,4.88,N
6694,4.9,N
6695,4.89,N
6696,4.86,N
6697,4.85,N
6698,4.86,N
6699,4.88,N
6700,4.88,N
6701,4.88,N
6702,4.87,N
6703,4.89,N
6704,4.89,N
6705,4.88,N
6706,4.88,N
6707,4.88,N
6708,4.86,N
6709,4.85,N
6710,4.85,N
6711,4.88,N
6712,4.88,N
6713,4.88,N
6714,4.89,N
6715,4.88,N
6716,4.86,N
6717,4.85,N
6718,4.82,N
6719,4.84,N
6720,4.86,N
6721,4.88,N
6722,4.85,N
6723,4.82,N
6724,4.83,N
6725,4.88,N
6726,4.91,N
6727,4.87,N
6728,4.82,N
6729,4.81,N
6730,4.87,N
6731,4.91,N
6732,4.92,N
6733,4.9,N
6734,4.9,N
6735,4.91,N
6736,4.9,N
6737,4.89,N
6738,4.88,N
6739,4.88,N
6740,4.88,N
6741,4.87,N
6742,4.88,N
6743,4.88,N
6744,4.89,N
6745,4.89,N
6746,4.88,N
6747,4.89,N
6748,4.88,N
6749,4.88,N
6750,4.89,N
6751,4.88,N
6752,4.86,N
6753,4.84,N
6754,4.84,N
6755,4.87,N
6756,4.89,N
6757,4.9,N
6758,4.9,N
6759,4.86,N
6760,4.83,N
6761,4.85,N
6762,4.92,N
6763,4.96,N
6764,4.93,N
6765,4.9,N
6766,4.86,N
6767,4.86,N
6768,4.89,N
6769,4.91,N
6770,4.91,N
6771,4.9,N
6772,4.88,N
6773,4.89,N
6774,4.9,N
6775,4.9,N
6776,4.88,N
6777,4.87,N
6778,4.88,N
6779,4.92,N
6780,4.93,N
6781,4.91,N
6782,4.9,N
6783,4.92,N
6784,4.95,N
6785,4.97,N
6786,4.98,N
6787,4.96,N
6788,4.94,N
6789,4.92,N
6790,4.9,N
6791,4.9,N
6792,4.95,N
6793,5.01,N
6794,5.07,N
6795,5.1,N
6796,5.08,N
6797,5.09,N
6798,5.13,N
6799,5.14,N
6800,5.13,N
6801,5.12,N
6802,5.11,N
6803,5.11,N
6804,5.13,N
6805,5.12,N
6806,5.09,N
6807,5.09,N
6808,5.08,N
6809,5.09,N
6810,5.06,N
6811,5,N
6812,4.98,N
6813,4.95,N
6814,4.93,N
6815,4.87,N
6816,4.84,N
6817,4.8,N
6818,4.78,N
6819,4.8,N
6820,4.84,N
6821,4.92,N
6822,4.93,N
6823,4.89,N
6824,4.85,N
6825,4.85,N
6826,4.85,N
6827,4.84,N
6828,4.82,N
6829,4.82,N
6830,4.82,N
6831,4.84,N
6832,4.86,N
6833,4.9,N
6834,4.89,N
6835,4.87,N
6836,4.81,N
6837,4.8,N
6838,4.83,N
6839,4.87,N
6840,4.88,N
6841,4.88,N
6842,4.87,N
6843,4.88,N
6844,4.9,N
6845,4.88,N
6846,4.89,N
6847,4.86,N
6848,4.84,N
6849,4.82,N
6850,4.82,N
6851,4.85,N
6852,4.89,N
6853,4.88,N
6854,4.83,N
6855,4.79,N
6856,4.8,N
6857,4.82,N
6858,4.81,N
6859,4.79,N
6860,4.78,N
6861,4.78,N
6862,4.78,N
6863,4.79,N
6864,4.77,N
6865,4.75,N
6866,4.72,N
6867,4.71,N
6868,4.73,N
6869,4.72,N
6870,4.68,N
6871,4.64,N
6872,4.65,N
6873,4.66,N
6874,4.65,N
6875,4.6,N
6876,4.58,N
6877,4.54,N
6878,4.47,N
6879,4.47,N
6880,4.47,N
6881,4.42,N
6882,4.36,N
6883,4.3,N
6884,4.25,N
6885,4.24,N
6886,4.26,N
6887,4.28,N
6888,4.33,N
6889,4.35,N
6890,4.36,N
6891,4.38,N
6892,4.47,N
6893,4.56,N
6894,4.62,N
6895,4.67,N
6896,4.71,N
6897,4.75,N
6898,4.79,N
6899,4.84,N
6900,4.86,N
6901,4.87,N
6902,4.87,N
6903,4.88,N
6904,4.88,N
6905,4.9,N
6906,4.91,N
6907,4.9,N
6908,4.93,N
6909,4.96,N
6910,4.96,N
6911,4.94,N
6912,4.94,N
6913,4.92,N
6914,4.9,N
6915,4.9,N
6916,4.94,N
6917,4.95,N
6918,4.92,N
6919,4.91,N
6920,4.92,N
6921,4.95,N
6922,4.98,N
6923,4.94,N
6924,4.89,N
6925,4.89,N
6926,4.95,N
6927,4.99,N
6928,4.95,N
6929,4.92,N
6930,4.92,N
6931,4.94,N
6932,4.95,N
6933,4.97,N
6934,5,N
6935,4.99,N
6936,4.99,N
6937,4.97,N
6938,4.97,N
6939,4.97,N
6940,4.97,N
6941,4.98,N
6942,4.99,N
6943,4.98,N
6944,4.98,N
6945,5,N
6946,5.01,N
6947,5.02,N
6948,5.03,N
6949,5.03,N
6950,5.03,N
6951,5.05,N
6952,5.05,N
6953,5.06,N
6954,5.05,N
6955,5.07,N
6956,5.07,N
6957,5.06,N
6958,5.06,N
6959,5.08,N
6960,5.08,N
6961,5.07,N
6962,5.07,N
6963,5.09,N
6964,5.09,N
6965,5.08,N
6966,5.08,N
6967,5.06,N
6968,5.05,N
6969,5.08,N
6970,5.09,N
6971,5.1,N
6972,5.1,N
6973,5.07,N
6974,5.06,N
6975,5.08,N
6976,5.09,N
6977,5.1,N
6978,5.09,N
6979,5.08,N
6980,5.06,N
6981,5.04,N
6982,5.02,N
6983,5.02,N
6984,5.04,N
6985,5.02,N
6986,4.98,N
6987,5.01,N
6988,5.05,N
6989,5.06,N
6990,5.03,N
6991,5.01,N
6992,4.97,N
6993,4.97,N
6994,4.99,N
6995,5,N
6996,5,N
6997,4.99,N
6998,4.97,N
6999,4.95,N
7000,4.96,N
7001,4.96,N
7002,4.95,N
7003,4.94,N
7004,4.92,N
7005,4.91,N
7006,4.92,N
7007,4.94,N
7008,4.95,N
7009,4.94,N
7010,4.92,N
7011,4.91,N
7012,4.91,N
7013,4.92,N
7014,4.92,N
7015,4.91,N
7016,4.89,N
7017,4.9,N
7018,4.91,N
7019,4.92,N
7020,4.91,N
7021,4.9,N
7022,4.88,N
7023,4.88,N
7024,4.89,N
7025,4.91,N
7026,4.91,N
7027,4.9,N
7028,4.88,N
7029,4.87,N
7030,4.88,N
7031,4.89,N
7032,4.9,N
7033,4.89,N
7034,4.88,N
7035,4.88,N
7036,4.9,N
7037,4.89,N
7038,4.89,N
7039,4.88,N
7040,4.87,N
7041,4.87,N
7042,4.86,N
7043,4.87,N
7044,4.85,N
7045,4.85,N
7046,4.87,N
7047,4.88,N
7048,4.87,N
7049,4.88,N
7050,4.87,N
7051,4.85,N
7052,4.83,N
7053,4.82,N
7054,4.81,N
7055,4.83,N
7056,4.84,N
7057,4.84,N
7058,4.83,N
7059,4.82,N
7060,4.83,N
7061,4.85,N
7062,4.85,N
7063,4.85,N
7064,4.84,N
7065,4.83,N
7066,4.84,N
7067,4.82,N
7068,4.81,N
7069,4.79,N
7070,4.8,N
7071,4.84,N
7072,4.87,N
7073,4.85,N
7074,4.84,N
7075,4.82,N
7076,4.82,N
7077,4.82,N
7078,4.83,N
7079,4.83,N
7080,4.82,N
7081,4.81,N
7082,4.78,N
7083,4.79,N
7084,4.85,N
7085,4.87,N
7086,4.86,N
7087,4.85,N
7088,4.83,N
7089,4.83,N
7090,4.83,N
7091,4.85,N
7092,4.84,N
7093,4.83,N
7094,4.83,N
7095,4.83,N
7096,4.83,N
7097,4.85,N
7098,4.85,N
7099,4.85,N
7100,4.84,N
7101,4.85,N
7102,4.86,N
7103,4.86,N
7104,4.84,N
7105,4.83,N
7106,4.83,N
7107,4.85,N
7108,4.86,N
7109,4.87,N
7110,4.85,N
7111,4.84,N
7112,4.82,N
7113,4.81,N
7114,4.83,N
7115,4.85,N
7116,4.86,N
7117,4.87,N
7118,4.85,N
7119,4.83,N
7120,4.85,N
7121,4.86,N
7122,4.83,N
7123,4.81,N
7124,4.83,N
7125,4.86,N
7126,4.86,N
7127,4.87,N
7128,4.87,N
7129,4.86,N
7130,4.86,N
7131,4.84,N
7132,4.85,N
7133,4.86,N
7134,4.84,N
7135,4.84,N
7136,4.84,N
7137,4.84,N
7138,4.85,N
7139,4.85,N
7140,4.85,N
7141,4.85,N
7142,4.84,N
7143,4.84,N
7144,4.85,N
7145,4.87,N
7146,4.87,N
7147,4.85,N
7148,4.84,N
7149,4.84,N
7150,4.84,N
7151,4.84,N
7152,4.85,N
7153,4.85,N
7154,4.85,N
7155,4.85,N
7156,4.86,N
7157,4.87,N
7158,4.87,N
7159,4.87,N
7160,4.85,N
7161,4.85,N
7162,4.85,N
7163,4.85,N
7164,4.87,N
7165,4.88,N
7166,4.87,N
7167,4.86,N
7168,4.86,N
7169,4.87,N
7170,4.84,N
7171,4.85,N
7172,4.84,N
7173,4.85,N
7174,4.87,N
7175,4.87,N
7176,4.87,N
7177,4.85,N
7178,4.84,N
7179,4.85,N
7180,4.86,N
7181,4.87,N
7182,4.87,N
7183,4.86,N
7184,4.85,N
7185,4.85,N
7186,4.86,N
7187,4.86,N
7188,4.87,N
7189,4.86,N
7190,4.86,N
7191,4.88,N
7192,4.9,N
7193,4.93,N
7194,4.92,N
7195,4.91,N
7196,4.92,N
7197,4.93,N
7198,4.94,N
7199,4.93,N
7200,4.95,N
7201,4.98,N
7202,5,N
7203,5.02,N
7204,5.06,N
7205,5.08,N
7206,5.08,N
7207,5.06,N
7208,5.03,N
7209,5.03,N
7210,5.08,N
7211,5.11,N
7212,5.12,N
7213,5.1,N
7214,5.08,N
7215,5.05,N
7216,5.01,N
7217,4.98,N
7218,4.94,N
7219,4.9,N
7220,4.85,N
7221,4.82,N
7222,4.78,N
7223,4.78,N
7224,4.81,N
7225,4.82,N
7226,4.82,N
7227,4.8,N
7228,4.8,N
7229,4.82,N
7230,4.81,N
7231,4.8,N
7232,4.79,N
7233,4.8,N
7234,4.84,N
7235,4.85,N
7236,4.85,N
7237,4.84,N
7238,4.81,N
7239,4.81,N
7240,4.81,N
7241,4.82,N
7242,4.81,N
7243,4.79,N
7244,4.78,N
7245,4.8,N
7246,4.84,N
7247,4.84,N
7248,4.83,N
7249,4.82,N
7250,4.8,N
7251,4.81,N
7252,4.83,N
7253,4.83,N
7254,4.82,N
7255,4.81,N
7256,4.78,N
7257,4.79,N
7258,4.8,N
7259,4.83,N
7260,4.8,N
7261,4.76,N
7262,4.74,N
7263,4.74,N
7264,4.78,N
7265,4.81,N
7266,4.82,N
7267,4.81,N
7268,4.85,N
7269,4.89,N
7270,4.86,N
7271,4.78,N
7272,4.71,N
7273,4.67,N
7274,4.65,N
7275,4.65,N
7276,4.65,N
7277,4.61,N
7278,4.55,N
7279,4.49,N
7280,4.44,N
7281,4.42,N
7282,4.39,N
7283,4.34,N
7284,4.27,N
7285,4.21,N
7286,4.18,N
7287,4.19,N
7288,4.23,N
7289,4.29,N
7290,4.31,N
7291,4.33,N
